Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,,,,
0,262.0,230.2,218.6,184.0,170.7,27.4,27.4,27.3,27.2,28.4,,,,
1,265.4,235.1,225.1,194.1,183.6,27.4,27.4,27.3,27.2,28.4,,,,
2,268.3,239.6,230.9,203.0,194.8,27.3,27.4,27.3,27.2,28.4,,,,
3,270.9,243.5,236.4,210.6,204.5,27.4,27.4,27.3,27.2,28.4,,,,
4,273.3,247.1,241.3,217.3,212.9,27.3,27.4,27.3,27.2,28.4,,,,
5,275.5,250.4,246.0,223.2,220.4,27.3,27.4,27.2,27.2,28.4,,,,
6,277.5,253.3,250.2,228.3,226.8,27.3,27.4,27.2,27.2,28.4,,,,
7,279.4,256.1,254.1,232.9,232.6,27.3,27.4,27.2,27.2,28.4,,,,
8,281.0,258.5,257.7,236.9,237.7,27.3,27.4,27.3,27.2,28.4,,,,
9,282.6,260.8,261.1,240.5,242.3,27.3,27.4,27.2,27.2,28.4,,,,
10,284.0,262.8,264.1,243.8,246.3,27.3,27.4,27.2,27.2,28.4,,,,
11,285.3,264.7,267.2,246.7,249.9,27.3,27.3,27.2,27.2,28.4,,,,
12,286.6,266.5,269.8,249.4,253.1,27.3,27.3,27.2,27.2,28.4,,,,
13,287.8,268.1,272.3,251.8,256.1,27.3,27.3,27.2,27.2,28.3,,,,
14,289.0,269.6,274.7,254.0,258.7,27.3,27.3,27.2,27.2,28.4,,,,
15,290.0,271.1,276.8,256.0,261.2,27.3,27.3,27.2,27.2,28.3,,,,
16,291.0,272.3,278.8,257.7,263.3,27.3,27.3,27.2,27.2,28.3,,,,
17,291.9,273.6,280.7,259.4,265.4,27.2,27.3,27.2,27.2,28.3,,,,
18,292.8,274.8,282.5,261.0,267.3,27.3,27.3,27.2,27.2,28.3,,,,
19,293.7,275.9,284.2,262.4,269.0,27.2,27.3,27.2,27.2,28.3,,,,
20,294.5,276.9,285.7,263.8,270.5,27.2,27.3,27.2,27.2,28.3,,,,
21,295.2,278.0,287.2,265.1,272.0,27.2,27.3,27.2,27.2,28.3,,,,
22,296.0,278.8,288.6,266.4,273.4,27.2,27.3,27.2,27.2,28.3,,,,
23,296.7,279.8,289.9,267.5,274.7,27.2,27.3,27.2,27.2,28.3,,,,
