ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
       125,2026/05/12 14:43:37,  0, +197.1, +192.0, +185.1,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       126,2026/05/12 14:43:38,  0, +196.1, +191.1, +184.2,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       127,2026/05/12 14:43:39,  0, +195.2, +190.1, +183.4,  +27.0,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       128,2026/05/12 14:43:40,  0, +194.2, +189.2, +182.4,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       129,2026/05/12 14:43:41,  0, +193.3, +188.3, +181.6,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       130,2026/05/12 14:43:42,  0, +192.4, +187.4, +180.8,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       131,2026/05/12 14:43:43,  0, +191.4, +186.6, +179.9,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       132,2026/05/12 14:43:44,  0, +190.5, +185.7, +179.1,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       133,2026/05/12 14:43:45,  0, +189.6, +184.8, +178.3,  +26.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       134,2026/05/12 14:43:46,  0, +188.6, +183.9, +177.4,  +26.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       135,2026/05/12 14:43:47,  0, +187.8, +183.1, +176.6,  +26.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       136,2026/05/12 14:43:48,  0, +186.9, +182.3, +175.8,  +26.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       137,2026/05/12 14:43:49,  0, +186.0, +181.4, +175.0,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       138,2026/05/12 14:43:50,  0, +185.2, +180.6, +174.3,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       139,2026/05/12 14:43:51,  0, +184.5, +179.7, +173.4,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       140,2026/05/12 14:43:52,  0, +184.0, +178.9, +172.6,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       141,2026/05/12 14:43:53,  0, +183.8, +178.1, +171.8,  +26.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       142,2026/05/12 14:43:54,  0, +183.9, +177.3, +171.1,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       143,2026/05/12 14:43:55,  0, +184.2, +176.5, +170.3,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       144,2026/05/12 14:43:56,  0, +184.4, +175.7, +169.6,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       145,2026/05/12 14:43:57,  0, +184.6, +174.9, +168.8,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       146,2026/05/12 14:43:58,  0, +184.6, +174.1, +168.0,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       147,2026/05/12 14:43:59,  0, +184.6, +173.3, +167.3,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       148,2026/05/12 14:44:00,  0, +184.6, +172.5, +166.5,  +26.8,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       149,2026/05/12 14:44:01,  0, +184.4, +171.8, +165.8,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       150,2026/05/12 14:44:02,  0, +184.3, +171.0, +165.1,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       151,2026/05/12 14:44:03,  0, +184.1, +170.3, +164.3,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       152,2026/05/12 14:44:04,  0, +183.9, +169.5, +163.6,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       153,2026/05/12 14:44:05,  0, +183.7, +168.8, +162.9,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       154,2026/05/12 14:44:06,  0, +183.5, +167.9, +162.2,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       155,2026/05/12 14:44:07,  0, +183.2, +167.3, +161.5,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       156,2026/05/12 14:44:08,  0, +182.9, +166.5, +160.9,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       157,2026/05/12 14:44:09,  0, +182.8, +165.8, +160.1,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       158,2026/05/12 14:44:10,  0, +182.4, +165.1, +159.4,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       159,2026/05/12 14:44:11,  0, +182.2, +164.3, +158.8,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       160,2026/05/12 14:44:12,  0, +181.9, +163.6, +158.1,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       161,2026/05/12 14:44:13,  0, +181.6, +162.9, +157.4,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       162,2026/05/12 14:44:14,  0, +181.3, +162.2, +156.8,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       163,2026/05/12 14:44:15,  0, +180.9, +161.5, +156.1,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       164,2026/05/12 14:44:16,  0, +180.6, +160.8, +155.5,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       165,2026/05/12 14:44:17,  0, +180.3, +160.1, +154.9,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       166,2026/05/12 14:44:18,  0, +179.9, +159.4, +154.4,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       167,2026/05/12 14:44:19,  0, +179.6, +158.7, +154.0,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       168,2026/05/12 14:44:20,  0, +179.3, +158.1, +153.6,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       169,2026/05/12 14:44:21,  0, +178.9, +157.4, +153.3,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       170,2026/05/12 14:44:22,  0, +178.6, +156.8, +153.0,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       171,2026/05/12 14:44:23,  0, +178.2, +156.1, +152.9,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       172,2026/05/12 14:44:24,  0, +177.9, +155.4, +152.7,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       173,2026/05/12 14:44:25,  0, +177.5, +154.8, +152.6,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       174,2026/05/12 14:44:26,  0, +177.2, +154.1, +152.5,  +26.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       175,2026/05/12 14:44:27,  0, +176.8, +153.5, +152.3,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       176,2026/05/12 14:44:28,  0, +176.4, +152.8, +152.3,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       177,2026/05/12 14:44:29,  0, +176.0, +152.2, +152.1,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       178,2026/05/12 14:44:30,  0, +175.6, +151.6, +152.0,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       179,2026/05/12 14:44:31,  0, +175.2, +150.9, +151.9,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       180,2026/05/12 14:44:32,  0, +174.8, +150.3, +151.7,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       181,2026/05/12 14:44:33,  0, +174.4, +149.7, +151.6,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       182,2026/05/12 14:44:34,  0, +173.9, +149.1, +151.4,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       183,2026/05/12 14:44:35,  0, +173.6, +148.5, +151.3,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       184,2026/05/12 14:44:36,  0, +173.1, +147.9, +151.0,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       185,2026/05/12 14:44:37,  0, +172.7, +147.3, +150.9,  +26.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       186,2026/05/12 14:44:38,  0, +172.3, +146.7, +150.6,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       187,2026/05/12 14:44:39,  0, +171.8, +146.0, +150.4,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       188,2026/05/12 14:44:40,  0, +171.4, +145.4, +150.2,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       189,2026/05/12 14:44:41,  0, +170.9, +144.9, +149.9,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       190,2026/05/12 14:44:42,  0, +170.5, +144.2, +149.6,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       191,2026/05/12 14:44:43,  0, +170.1, +143.6, +149.4,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       192,2026/05/12 14:44:44,  0, +169.6, +143.1, +149.1,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       193,2026/05/12 14:44:45,  0, +169.3, +142.5, +148.8,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       194,2026/05/12 14:44:46,  0, +168.7, +141.9, +148.5,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       195,2026/05/12 14:44:47,  0, +168.3, +141.3, +148.2,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       196,2026/05/12 14:44:48,  0, +167.8, +140.7, +147.9,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       197,2026/05/12 14:44:49,  0, +167.4, +140.2, +147.6,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       198,2026/05/12 14:44:50,  0, +166.9, +139.6, +147.3,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       199,2026/05/12 14:44:51,  0, +166.4, +139.1, +147.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       200,2026/05/12 14:44:52,  0, +165.9, +138.5, +146.7,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       201,2026/05/12 14:44:53,  0, +165.4, +138.0, +146.3,  +26.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       202,2026/05/12 14:44:54,  0, +165.0, +137.4, +146.0,  +26.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       203,2026/05/12 14:44:55,  0, +164.6, +136.8, +145.7,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       204,2026/05/12 14:44:56,  0, +164.0, +136.3, +145.4,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       205,2026/05/12 14:44:57,  0, +163.6, +135.7, +145.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       206,2026/05/12 14:44:58,  0, +163.0, +135.2, +144.7,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       207,2026/05/12 14:44:59,  0, +162.6, +134.7, +144.4,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       208,2026/05/12 14:45:00,  0, +162.1, +134.1, +144.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       209,2026/05/12 14:45:01,  0, +161.6, +133.6, +143.7,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       210,2026/05/12 14:45:02,  0, +161.1, +133.1, +143.3,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       211,2026/05/12 14:45:03,  0, +160.6, +132.6, +143.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       212,2026/05/12 14:45:04,  0, +160.1, +132.0, +142.6,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       213,2026/05/12 14:45:05,  0, +159.6, +131.6, +142.3,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       214,2026/05/12 14:45:06,  0, +159.1, +131.0, +142.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       215,2026/05/12 14:45:07,  0, +158.6, +130.5, +141.6,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       216,2026/05/12 14:45:08,  0, +158.1, +130.0, +141.3,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       217,2026/05/12 14:45:09,  0, +157.6, +129.5, +140.9,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       218,2026/05/12 14:45:10,  0, +157.1, +129.0, +140.5,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       219,2026/05/12 14:45:11,  0, +156.6, +128.6, +140.2,  +26.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       220,2026/05/12 14:45:12,  0, +156.1, +128.1, +139.9,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       221,2026/05/12 14:45:13,  0, +155.6, +127.6, +139.5,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       222,2026/05/12 14:45:14,  0, +155.1, +127.1, +139.2,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       223,2026/05/12 14:45:15,  0, +154.6, +126.6, +138.8,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       224,2026/05/12 14:45:16,  0, +154.1, +126.1, +138.5,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       225,2026/05/12 14:45:17,  0, +153.6, +125.7, +138.1,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       226,2026/05/12 14:45:18,  0, +153.0, +125.1, +137.8,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       227,2026/05/12 14:45:19,  0, +152.6, +124.7, +137.5,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       228,2026/05/12 14:45:20,  0, +152.0, +124.2, +137.1,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       229,2026/05/12 14:45:21,  0, +151.6, +123.7, +136.7,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       230,2026/05/12 14:45:22,  0, +151.0, +123.3, +136.4,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       231,2026/05/12 14:45:23,  0, +150.5, +122.9, +136.1,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       232,2026/05/12 14:45:24,  0, +150.0, +122.4, +135.7,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       233,2026/05/12 14:45:25,  0, +149.5, +121.9, +135.4,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       234,2026/05/12 14:45:26,  0, +149.0, +121.5, +135.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       235,2026/05/12 14:45:27,  0, +148.5, +121.0, +134.7,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       236,2026/05/12 14:45:28,  0, +148.1, +120.5, +134.4,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       237,2026/05/12 14:45:29,  0, +147.5, +120.2, +134.1,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       238,2026/05/12 14:45:30,  0, +147.0, +119.7, +133.8,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       239,2026/05/12 14:45:31,  0, +146.5, +119.2, +133.4,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       240,2026/05/12 14:45:32,  0, +146.0, +118.8, +133.0,  +26.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       241,2026/05/12 14:45:33,  0, +145.6, +118.3, +132.7,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       242,2026/05/12 14:45:34,  0, +145.0, +117.9, +132.3,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       243,2026/05/12 14:45:35,  0, +144.6, +117.5, +132.1,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       244,2026/05/12 14:45:36,  0, +144.1, +117.0, +131.7,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       245,2026/05/12 14:45:37,  0, +143.6, +116.7, +131.4,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       246,2026/05/12 14:45:38,  0, +143.1, +116.2, +131.1,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       247,2026/05/12 14:45:39,  0, +142.5, +115.8, +130.8,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       248,2026/05/12 14:45:40,  0, +142.1, +115.4, +130.4,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       249,2026/05/12 14:45:41,  0, +141.5, +115.0, +130.1,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       250,2026/05/12 14:45:42,  0, +141.1, +114.5, +129.8,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       251,2026/05/12 14:45:43,  0, +140.6, +114.1, +129.5,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       252,2026/05/12 14:45:44,  0, +140.1, +113.7, +129.1,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       253,2026/05/12 14:45:45,  0, +139.6, +113.3, +128.8,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       254,2026/05/12 14:45:46,  0, +139.1, +112.9, +128.5,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       255,2026/05/12 14:45:47,  0, +138.6, +112.5, +128.1,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       256,2026/05/12 14:45:48,  0, +138.1, +112.1, +127.8,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       257,2026/05/12 14:45:49,  0, +137.6, +111.7, +127.5,  +26.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       258,2026/05/12 14:45:50,  0, +137.2, +111.3, +127.1,  +26.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
