Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,
459,7.11E+01,1.06E+02,7.52E+01,6.98E+01,73,67.7,57.2,62.5,67.4,75.5,
460,7.08E+01,1.06E+02,7.51E+01,6.95E+01,72.8,67.4,57,62.4,67.2,75.4,
461,7.04E+01,1.06E+02,7.49E+01,6.92E+01,72.5,67.3,56.9,62.1,67,75.1,
462,7.01E+01,1.06E+02,7.48E+01,6.89E+01,72.3,67,56.8,61.9,66.8,75,
463,6.98E+01,1.05E+02,7.47E+01,6.86E+01,72,66.9,56.7,61.7,66.5,74.9,
464,6.95E+01,1.05E+02,7.45E+01,6.84E+01,71.8,66.6,56.6,61.5,66.3,74.7,
465,6.92E+01,1.05E+02,7.44E+01,6.81E+01,71.6,66.5,56.3,61.3,66.1,74.5,
466,6.89E+01,1.05E+02,7.44E+01,6.78E+01,71.4,66.3,56.3,61.2,65.9,74.4,
467,6.85E+01,1.05E+02,7.43E+01,6.75E+01,71.1,66.2,56.1,61,65.7,74.1,
468,6.82E+01,1.04E+02,7.42E+01,6.73E+01,70.9,66,56,60.7,65.4,73.9,
469,6.79E+01,1.04E+02,7.41E+01,6.71E+01,70.7,65.8,55.8,60.6,65.3,73.6,
470,6.76E+01,1.04E+02,7.40E+01,6.68E+01,70.4,65.6,55.7,60.4,65.1,73.3,
471,6.73E+01,1.04E+02,7.40E+01,6.65E+01,70.3,65.5,55.7,60.2,64.8,73.1,
472,6.71E+01,1.04E+02,7.39E+01,6.63E+01,70.1,65.3,55.5,60,64.7,72.9,
473,6.67E+01,1.03E+02,7.38E+01,6.60E+01,69.8,65.1,55.3,59.8,64.4,72.6,
474,6.64E+01,1.03E+02,7.38E+01,6.58E+01,69.6,65,55.2,59.6,64.2,72.3,
475,6.62E+01,1.03E+02,7.37E+01,6.55E+01,69.4,64.8,55,59.5,64,72.1,
476,6.59E+01,1.02E+02,7.37E+01,6.52E+01,69.2,64.6,55,59.3,63.8,71.9,
477,6.56E+01,1.02E+02,7.37E+01,6.49E+01,69,64.5,54.8,59.2,63.7,71.6,
478,6.53E+01,1.01E+02,7.36E+01,6.46E+01,68.8,64.2,54.7,59,63.4,71.4,
479,6.50E+01,1.01E+02,7.36E+01,6.42E+01,68.6,64.1,54.6,58.9,63.3,71.2,
480,6.47E+01,1.00E+02,7.36E+01,6.40E+01,68.3,63.9,54.5,58.7,63,70.9,
481,6.43E+01,9.96E+01,7.36E+01,6.37E+01,68.2,63.7,54.3,58.6,63,70.7,
482,6.40E+01,9.91E+01,7.35E+01,6.34E+01,68,63.6,54.2,58.4,62.7,70.5,
483,6.38E+01,9.86E+01,7.35E+01,6.31E+01,67.7,63.4,54.1,58.3,62.5,70.3,
484,6.35E+01,9.81E+01,7.35E+01,6.29E+01,67.5,63.2,54,58.1,62.4,70,
485,6.32E+01,9.76E+01,7.35E+01,6.26E+01,67.3,63.1,53.9,57.9,62.1,69.8,
486,6.29E+01,9.70E+01,7.34E+01,6.24E+01,67.1,62.9,53.6,57.8,62,69.5,
487,6.26E+01,9.64E+01,7.34E+01,6.22E+01,66.9,62.8,53.5,57.6,61.8,69.2,
488,6.24E+01,9.59E+01,7.34E+01,6.19E+01,66.6,62.5,53.4,57.4,61.6,69,
489,6.21E+01,9.54E+01,7.34E+01,6.17E+01,66.4,62.4,53.2,57.2,61.5,68.8,
490,6.18E+01,9.49E+01,7.34E+01,6.15E+01,66.2,62.2,53.2,57.1,61.3,68.6,
491,6.16E+01,9.44E+01,7.33E+01,6.12E+01,66,62.1,53.1,56.9,61,68.3,
492,6.13E+01,9.38E+01,7.33E+01,6.09E+01,65.9,61.9,52.9,56.7,60.9,68.1,
493,6.10E+01,9.33E+01,7.32E+01,6.07E+01,65.6,61.7,52.8,56.6,60.7,67.8,
494,6.08E+01,9.28E+01,7.32E+01,6.04E+01,65.4,61.6,52.6,56.4,60.5,67.5,
495,6.05E+01,9.23E+01,7.32E+01,6.02E+01,65.3,61.5,52.6,56.3,60.3,67.4,
496,6.03E+01,9.17E+01,7.32E+01,6.00E+01,65,61.2,52.5,56.2,60.1,67.1,
497,6.00E+01,9.12E+01,7.32E+01,5.97E+01,64.8,61.2,52.3,56,59.9,66.9,
498,5.97E+01,9.07E+01,7.31E+01,5.95E+01,64.6,60.9,52.2,55.8,59.8,66.7,
499,5.95E+01,9.03E+01,7.31E+01,5.92E+01,64.4,60.7,52.1,55.7,59.6,66.5,
500,5.92E+01,8.98E+01,7.31E+01,5.91E+01,64.2,60.6,52,55.5,59.4,66.2,
501,5.90E+01,8.93E+01,7.31E+01,5.88E+01,64,60.4,51.9,55.4,59.3,66,
502,5.88E+01,8.88E+01,7.30E+01,5.86E+01,63.9,60.2,51.7,55.2,59.1,65.8,
503,5.85E+01,8.83E+01,7.30E+01,5.84E+01,63.6,60.1,51.6,55.1,58.9,65.7,
504,5.83E+01,8.79E+01,7.30E+01,5.82E+01,63.4,59.9,51.6,54.9,58.7,65.4,
505,5.81E+01,8.74E+01,7.30E+01,5.80E+01,63.2,59.8,51.4,54.8,58.6,65.2,
506,5.79E+01,8.70E+01,7.30E+01,5.77E+01,63,59.6,51.3,54.6,58.4,65,
507,5.76E+01,8.64E+01,7.29E+01,5.75E+01,62.8,59.5,51.2,54.5,58.3,64.8,
508,5.73E+01,8.60E+01,7.29E+01,5.73E+01,62.6,59.4,51.1,54.3,58.1,64.6,
509,5.71E+01,8.55E+01,7.29E+01,5.71E+01,62.5,59.2,51,54.2,57.9,64.4,
510,5.69E+01,8.50E+01,7.29E+01,5.69E+01,62.2,59,50.9,54,57.7,64.1,
511,5.66E+01,8.46E+01,7.28E+01,5.67E+01,62.1,58.9,50.8,53.8,57.5,64,
512,5.64E+01,8.42E+01,7.28E+01,5.65E+01,61.9,58.7,50.7,53.7,57.4,63.7,
513,5.62E+01,8.37E+01,7.28E+01,5.63E+01,61.8,58.6,50.5,53.4,57.2,63.5,
514,5.60E+01,8.33E+01,7.27E+01,5.60E+01,61.5,58.4,50.5,53.3,57,63.3,
515,5.58E+01,8.29E+01,7.27E+01,5.59E+01,61.3,58.3,50.3,53.1,56.9,63.1,
516,5.56E+01,8.25E+01,7.27E+01,5.57E+01,61.2,58.1,50.2,53,56.7,63,
517,5.54E+01,8.21E+01,7.27E+01,5.56E+01,61,58,50.2,52.8,56.5,62.7,
518,5.52E+01,8.17E+01,7.26E+01,5.54E+01,60.8,57.8,50,52.7,56.3,62.5,
519,5.50E+01,8.13E+01,7.26E+01,5.52E+01,60.7,57.7,49.9,52.5,56.2,62.4,
520,5.48E+01,8.09E+01,7.26E+01,5.51E+01,60.5,57.5,49.8,52.4,56,62.1,
521,5.46E+01,8.06E+01,7.25E+01,5.49E+01,60.3,57.4,49.7,52.2,55.8,62,
522,5.44E+01,8.02E+01,7.25E+01,5.47E+01,60.1,57.2,49.6,52.1,55.7,61.8,
523,5.43E+01,7.98E+01,7.24E+01,5.46E+01,59.9,57.2,49.5,52,55.5,61.6,
524,5.41E+01,7.95E+01,7.24E+01,5.44E+01,59.8,57,49.4,51.7,55.4,61.4,
525,5.39E+01,7.91E+01,7.23E+01,5.43E+01,59.6,56.9,49.3,51.7,55.2,61.3,
526,5.37E+01,7.87E+01,7.23E+01,5.40E+01,59.4,56.7,49.1,51.6,55.1,61.1,
527,5.35E+01,7.84E+01,7.22E+01,5.39E+01,59.2,56.6,49.1,51.4,54.9,61,
528,5.33E+01,7.80E+01,7.21E+01,5.37E+01,59.1,56.4,49,51.3,54.8,60.8,
529,5.31E+01,7.76E+01,7.20E+01,5.35E+01,58.9,56.3,48.8,51.1,54.6,60.7,
530,5.29E+01,7.72E+01,7.19E+01,5.33E+01,58.7,56.2,48.8,51,54.5,60.5,
531,5.28E+01,7.68E+01,7.18E+01,5.31E+01,58.5,56,48.7,50.8,54.3,60.3,
532,5.26E+01,7.64E+01,7.16E+01,5.29E+01,58.4,55.9,48.6,50.7,54.2,60.2,
533,5.24E+01,7.60E+01,7.15E+01,5.28E+01,58.2,55.7,48.5,50.6,54.1,60,
534,5.22E+01,7.56E+01,7.13E+01,5.26E+01,58,55.7,48.4,50.4,53.9,59.9,
535,5.20E+01,7.53E+01,7.12E+01,5.24E+01,57.8,55.5,48.3,50.4,53.7,59.7,
536,5.18E+01,7.50E+01,7.10E+01,5.23E+01,57.7,55.3,48.2,50.2,53.6,59.6,
537,5.16E+01,7.46E+01,7.09E+01,5.21E+01,57.5,55.2,48.1,50.1,53.4,59.3,
538,5.15E+01,7.43E+01,7.07E+01,5.19E+01,57.4,55.1,48,49.9,53.3,59.3,
539,5.13E+01,7.39E+01,7.05E+01,5.18E+01,57.2,55,47.9,49.8,53.1,59.1,
540,5.12E+01,7.36E+01,7.04E+01,5.16E+01,57,54.8,47.8,49.7,53,58.9,
541,5.10E+01,7.33E+01,7.02E+01,5.15E+01,56.9,54.6,47.7,49.6,52.8,58.8,
542,5.08E+01,7.29E+01,7.00E+01,5.13E+01,56.7,54.5,47.6,49.4,52.8,58.6,
543,5.06E+01,7.25E+01,6.97E+01,5.12E+01,56.6,54.4,47.5,49.3,52.6,58.5,
544,5.05E+01,7.22E+01,6.95E+01,5.10E+01,56.4,54.3,47.5,49.1,52.3,58.3,
545,5.03E+01,7.19E+01,6.93E+01,5.08E+01,56.3,54.2,47.3,49,52.3,58.2,
546,5.01E+01,7.15E+01,6.90E+01,5.07E+01,56.1,54,47.2,48.8,52.1,58,
547,4.99E+01,7.11E+01,6.87E+01,5.05E+01,55.9,53.9,47.1,48.7,52,57.9,
548,4.97E+01,7.07E+01,6.84E+01,5.03E+01,55.7,53.7,47,48.7,51.9,57.8,
549,4.95E+01,7.04E+01,6.82E+01,5.01E+01,55.6,53.6,46.9,48.5,51.7,57.6,
550,4.93E+01,7.01E+01,6.79E+01,4.98E+01,55.4,53.5,46.7,48.4,51.7,57.5,
551,4.91E+01,6.97E+01,6.75E+01,4.96E+01,55.3,53.4,46.7,48.3,51.5,57.4,
552,4.89E+01,6.93E+01,6.72E+01,4.94E+01,55.1,53.2,46.7,48.2,51.4,57.2,
553,4.87E+01,6.90E+01,6.70E+01,4.92E+01,55,53.1,46.6,48,51.3,57,
554,4.86E+01,6.86E+01,6.67E+01,4.90E+01,54.8,52.9,46.4,47.9,51.1,56.9,
555,4.84E+01,6.83E+01,6.64E+01,4.89E+01,54.7,52.9,46.4,47.8,51,56.7,
556,4.82E+01,6.79E+01,6.61E+01,4.87E+01,54.5,52.7,46.2,47.6,50.9,56.6,
557,4.80E+01,6.75E+01,6.58E+01,4.85E+01,54.3,52.6,46.1,47.6,50.7,56.5,
558,4.79E+01,6.72E+01,6.55E+01,4.83E+01,54.2,52.5,46.1,47.4,50.6,56.3,
559,4.77E+01,6.69E+01,6.52E+01,4.82E+01,54,52.3,45.9,47.3,50.4,56.2,
560,4.76E+01,6.66E+01,6.49E+01,4.80E+01,53.9,52.2,45.8,47.2,50.4,56,
561,4.74E+01,6.63E+01,6.47E+01,4.79E+01,53.7,52,45.7,47,50.2,55.9,
562,4.72E+01,6.60E+01,6.43E+01,4.77E+01,53.6,51.9,45.7,46.9,50.1,55.8,
563,4.71E+01,6.56E+01,6.41E+01,4.76E+01,53.4,51.8,45.6,46.8,49.9,55.6,
564,4.69E+01,6.54E+01,6.39E+01,4.75E+01,53.2,51.7,45.5,46.7,49.8,55.5,
565,4.68E+01,6.51E+01,6.36E+01,4.73E+01,53.1,51.6,45.4,46.6,49.7,55.3,
566,4.66E+01,6.48E+01,6.33E+01,4.72E+01,52.9,51.4,45.3,46.4,49.6,55.2,
567,4.65E+01,6.45E+01,6.31E+01,4.71E+01,52.8,51.3,45.2,46.2,49.4,55.1,
568,4.64E+01,6.42E+01,6.28E+01,4.70E+01,52.6,51.2,45.1,46.2,49.3,54.9,
569,4.62E+01,6.39E+01,6.25E+01,4.68E+01,52.6,51.1,45,46.1,49.1,54.8,
570,4.61E+01,6.36E+01,6.23E+01,4.67E+01,52.4,50.9,45,45.9,49,54.6,
571,4.59E+01,6.33E+01,6.20E+01,4.65E+01,52.2,50.9,44.9,45.9,48.9,54.5,
572,4.58E+01,6.30E+01,6.17E+01,4.64E+01,52.1,50.7,44.7,45.8,48.8,54.3,
573,4.56E+01,6.26E+01,6.15E+01,4.62E+01,52,50.6,44.7,45.6,48.7,54.2,
574,4.54E+01,6.24E+01,6.12E+01,4.61E+01,51.9,50.5,44.6,45.5,48.5,54.1,
575,4.53E+01,6.21E+01,6.09E+01,4.59E+01,51.7,50.4,44.5,45.4,48.4,53.9,
576,4.51E+01,6.18E+01,6.07E+01,4.57E+01,51.6,50.2,44.5,45.2,48.3,53.8,
577,4.50E+01,6.15E+01,6.04E+01,4.56E+01,51.5,50.2,44.4,45.2,48.2,53.7,
578,4.48E+01,6.12E+01,6.01E+01,4.54E+01,51.3,50.1,44.3,45,48.1,53.5,
579,4.46E+01,6.09E+01,5.98E+01,4.53E+01,51.2,49.9,44.2,44.9,47.9,53.4,
580,4.45E+01,6.06E+01,5.96E+01,4.51E+01,51.1,49.8,44.1,44.9,47.8,53.2,
581,4.43E+01,6.03E+01,5.93E+01,4.50E+01,51,49.7,44,44.7,47.7,53.1,
582,4.42E+01,6.00E+01,5.91E+01,4.48E+01,50.8,49.6,44,44.6,47.6,53,
583,4.40E+01,5.97E+01,5.88E+01,4.47E+01,50.7,49.5,43.8,44.5,47.5,52.8,
584,4.39E+01,5.95E+01,5.86E+01,4.45E+01,50.5,49.3,43.8,44.4,47.3,52.7,
585,4.37E+01,5.92E+01,5.84E+01,4.44E+01,50.4,49.3,43.7,44.3,47.2,52.5,
586,4.36E+01,5.90E+01,5.81E+01,4.43E+01,50.3,49.1,43.7,44.2,47,52.4,
587,4.34E+01,5.87E+01,5.79E+01,4.42E+01,50.2,49.1,43.7,44,46.9,52.3,
588,4.33E+01,5.84E+01,5.76E+01,4.40E+01,50.1,49,43.6,43.9,46.9,52.1,
589,4.32E+01,5.82E+01,5.74E+01,4.39E+01,49.9,48.9,43.4,43.9,46.8,52.1,
590,4.31E+01,5.80E+01,5.71E+01,4.38E+01,49.8,48.8,43.4,43.8,46.7,51.9,
591,4.29E+01,5.77E+01,5.69E+01,4.37E+01,49.7,48.7,43.3,43.7,46.6,51.7,
592,4.28E+01,5.74E+01,5.67E+01,4.35E+01,49.6,48.5,43.2,43.6,46.5,51.7,
593,4.27E+01,5.72E+01,5.64E+01,4.34E+01,49.5,48.4,43.1,43.5,46.4,51.5,
594,4.25E+01,5.69E+01,5.62E+01,4.33E+01,49.4,48.4,43,43.4,46.2,51.4,
595,4.24E+01,5.67E+01,5.60E+01,4.32E+01,49.3,48.2,43,43.3,46.2,51.3,
596,4.23E+01,5.65E+01,5.58E+01,4.31E+01,49.1,48.1,42.9,43.2,46,51.1,
597,4.22E+01,5.62E+01,5.56E+01,4.30E+01,49,48.1,42.7,43.1,45.9,51.1,
598,4.20E+01,5.60E+01,5.54E+01,4.29E+01,48.8,47.9,42.7,43,45.8,50.9,
599,4.19E+01,5.58E+01,5.52E+01,4.28E+01,48.8,47.9,42.6,42.9,45.7,50.8,
600,4.18E+01,5.56E+01,5.50E+01,4.26E+01,48.6,47.8,42.6,42.8,45.6,50.7,
601,4.17E+01,5.54E+01,5.48E+01,4.25E+01,48.5,47.6,42.5,42.7,45.5,50.5,
602,4.16E+01,5.52E+01,5.45E+01,4.23E+01,48.4,47.5,42.4,42.6,45.4,50.4,
603,4.14E+01,5.49E+01,5.44E+01,4.22E+01,48.3,47.5,42.3,42.6,45.3,50.4,
604,4.13E+01,5.47E+01,5.41E+01,4.21E+01,48.2,47.3,42.3,42.5,45.2,50.2,
605,4.12E+01,5.45E+01,5.39E+01,4.20E+01,48.1,47.2,42.2,42.4,45.2,50.1,
606,4.11E+01,5.43E+01,5.37E+01,4.18E+01,48,47.1,42.1,42.3,45,50,
607,4.09E+01,5.41E+01,5.35E+01,4.17E+01,,,,42.2,44.9,49.9,
608,4.08E+01,5.38E+01,5.33E+01,4.16E+01,,,,42.1,44.9,49.7,
609,4.07E+01,5.36E+01,5.31E+01,4.16E+01,,,,42,44.7,49.6,
610,4.06E+01,5.34E+01,5.29E+01,4.15E+01,,,,41.9,44.6,49.4,
611,4.05E+01,5.32E+01,5.27E+01,4.14E+01,,,,41.8,44.6,49.4,
612,4.04E+01,5.30E+01,5.25E+01,4.13E+01,,,,41.8,44.4,49.3,
613,4.03E+01,5.28E+01,5.23E+01,4.12E+01,,,,41.7,44.3,49.1,
614,4.01E+01,5.26E+01,5.21E+01,4.11E+01,,,,41.5,44.2,49,
615,4.00E+01,5.24E+01,5.20E+01,4.10E+01,,,,41.4,44.1,48.9,
616,4.00E+01,5.22E+01,5.18E+01,4.09E+01,,,,41.4,44,48.8,
617,3.99E+01,5.20E+01,5.16E+01,4.08E+01,,,,41.3,43.9,48.7,
618,3.98E+01,5.18E+01,5.14E+01,4.07E+01,,,,41.1,43.8,48.5,
619,3.97E+01,5.16E+01,5.12E+01,4.06E+01,,,,41.1,43.7,48.4,
620,3.95E+01,5.14E+01,5.11E+01,4.05E+01,,,,41,43.6,48.3,
621,3.94E+01,5.12E+01,5.09E+01,4.04E+01,,,,40.9,43.5,48.2,
622,3.93E+01,5.10E+01,5.07E+01,4.02E+01,,,,40.8,43.4,48.1,
623,3.92E+01,5.08E+01,5.05E+01,4.01E+01,,,,,,,
624,3.91E+01,5.05E+01,5.03E+01,4.00E+01,,,,,,,
625,3.90E+01,5.03E+01,5.01E+01,3.99E+01,,,,,,,
626,3.89E+01,5.01E+01,4.98E+01,3.98E+01,,,,,,,
627,3.88E+01,4.98E+01,4.96E+01,3.97E+01,,,,,,,
628,3.87E+01,4.96E+01,4.94E+01,3.95E+01,,,,,,,
629,3.85E+01,4.94E+01,4.92E+01,3.94E+01,,,,,,,
630,3.84E+01,4.92E+01,4.90E+01,3.93E+01,,,,,,,
631,3.84E+01,4.90E+01,4.89E+01,3.92E+01,,,,,,,
632,3.83E+01,4.88E+01,4.87E+01,3.91E+01,,,,,,,
633,3.82E+01,4.87E+01,4.85E+01,3.90E+01,,,,,,,
634,3.81E+01,4.85E+01,4.83E+01,3.89E+01,,,,,,,
635,3.80E+01,4.83E+01,4.81E+01,3.88E+01,,,,,,,
636,3.79E+01,4.81E+01,4.80E+01,3.88E+01,,,,,,,
637,3.78E+01,4.80E+01,4.79E+01,3.87E+01,,,,,,,
638,3.77E+01,4.78E+01,4.77E+01,3.86E+01,,,,,,,
639,3.76E+01,4.77E+01,4.76E+01,3.85E+01,,,,,,,
640,3.75E+01,4.75E+01,4.74E+01,3.84E+01,,,,,,,
641,3.74E+01,4.73E+01,4.72E+01,3.84E+01,,,,,,,
642,3.74E+01,4.72E+01,4.71E+01,3.83E+01,,,,,,,
643,3.73E+01,4.70E+01,4.70E+01,3.82E+01,,,,,,,
644,3.72E+01,4.68E+01,4.68E+01,3.81E+01,,,,,,,
645,3.71E+01,4.67E+01,4.67E+01,3.80E+01,,,,,,,
646,3.70E+01,4.65E+01,4.65E+01,3.79E+01,,,,,,,
647,3.69E+01,4.63E+01,4.63E+01,3.78E+01,,,,,,,
648,3.68E+01,4.62E+01,4.62E+01,3.77E+01,,,,,,,
649,3.67E+01,4.60E+01,4.60E+01,3.76E+01,,,,,,,
650,3.66E+01,4.58E+01,4.58E+01,3.75E+01,,,,,,,
651,3.65E+01,4.56E+01,4.57E+01,3.74E+01,,,,,,,
652,3.64E+01,4.54E+01,4.55E+01,3.73E+01,,,,,,,
653,3.63E+01,4.53E+01,4.53E+01,3.72E+01,,,,,,,
654,3.62E+01,4.51E+01,4.52E+01,3.71E+01,,,,,,,
655,3.61E+01,4.49E+01,4.50E+01,3.70E+01,,,,,,,
656,3.60E+01,4.48E+01,4.49E+01,3.69E+01,,,,,,,
657,3.59E+01,4.46E+01,4.47E+01,3.68E+01,,,,,,,
658,3.58E+01,4.44E+01,4.46E+01,3.67E+01,,,,,,,
659,3.57E+01,4.43E+01,4.44E+01,3.66E+01,,,,,,,
660,3.57E+01,4.41E+01,4.43E+01,3.66E+01,,,,,,,
661,3.56E+01,4.40E+01,4.41E+01,3.65E+01,,,,,,,
662,3.55E+01,4.38E+01,4.40E+01,3.64E+01,,,,,,,
663,3.54E+01,4.37E+01,4.39E+01,3.63E+01,,,,,,,
664,3.54E+01,4.36E+01,4.37E+01,3.63E+01,,,,,,,
665,3.53E+01,4.34E+01,4.36E+01,3.62E+01,,,,,,,
666,3.52E+01,4.33E+01,4.35E+01,3.61E+01,,,,,,,
667,3.52E+01,4.32E+01,4.33E+01,3.60E+01,,,,,,,
668,3.51E+01,4.30E+01,4.32E+01,3.59E+01,,,,,,,
669,3.50E+01,4.29E+01,4.31E+01,3.59E+01,,,,,,,
670,3.49E+01,4.27E+01,4.29E+01,3.58E+01,,,,,,,
671,3.48E+01,4.26E+01,4.28E+01,3.57E+01,,,,,,,
672,3.47E+01,4.24E+01,4.26E+01,3.56E+01,,,,,,,
673,3.47E+01,4.22E+01,4.25E+01,3.55E+01,,,,,,,
674,3.46E+01,4.21E+01,4.23E+01,3.54E+01,,,,,,,
675,3.45E+01,4.19E+01,4.22E+01,3.53E+01,,,,,,,
676,3.44E+01,4.18E+01,4.20E+01,3.52E+01,,,,,,,
677,3.43E+01,4.17E+01,4.19E+01,3.52E+01,,,,,,,
678,3.43E+01,4.15E+01,4.18E+01,3.51E+01,,,,,,,
679,3.42E+01,4.14E+01,4.16E+01,3.50E+01,,,,,,,
680,3.41E+01,4.13E+01,4.16E+01,3.49E+01,,,,,,,
681,3.40E+01,4.11E+01,4.14E+01,3.49E+01,,,,,,,
682,3.39E+01,4.10E+01,4.13E+01,3.48E+01,,,,,,,
683,3.39E+01,4.09E+01,4.12E+01,3.47E+01,,,,,,,
684,3.38E+01,4.08E+01,4.10E+01,3.47E+01,,,,,,,
685,3.37E+01,4.07E+01,4.10E+01,3.46E+01,,,,,,,
686,3.36E+01,4.05E+01,4.09E+01,3.45E+01,,,,,,,
687,3.36E+01,4.04E+01,4.07E+01,3.45E+01,,,,,,,
688,3.35E+01,4.03E+01,4.06E+01,3.44E+01,,,,,,,
689,3.35E+01,4.02E+01,4.05E+01,3.43E+01,,,,,,,
690,3.34E+01,4.01E+01,4.04E+01,3.43E+01,,,,,,,
691,3.33E+01,4.00E+01,4.03E+01,3.42E+01,,,,,,,
692,3.33E+01,3.99E+01,4.02E+01,3.42E+01,,,,,,,
693,3.32E+01,3.98E+01,4.01E+01,3.41E+01,,,,,,,
694,3.31E+01,3.97E+01,4.00E+01,3.40E+01,,,,,,,
695,3.31E+01,3.96E+01,4.00E+01,3.40E+01,,,,,,,
696,3.30E+01,3.95E+01,3.98E+01,3.39E+01,,,,,,,
697,3.29E+01,3.93E+01,3.97E+01,3.38E+01,,,,,,,
698,3.29E+01,3.92E+01,3.96E+01,3.37E+01,,,,,,,
699,3.28E+01,3.91E+01,3.95E+01,3.36E+01,,,,,,,
700,3.27E+01,3.89E+01,3.94E+01,3.36E+01,,,,,,,
701,3.27E+01,3.88E+01,3.93E+01,3.35E+01,,,,,,,
702,3.26E+01,3.87E+01,3.92E+01,3.35E+01,,,,,,,
703,3.25E+01,3.86E+01,3.91E+01,3.34E+01,,,,,,,
704,3.25E+01,3.85E+01,3.90E+01,3.33E+01,,,,,,,
705,3.24E+01,3.84E+01,3.89E+01,3.33E+01,,,,,,,
706,3.24E+01,3.83E+01,3.88E+01,3.32E+01,,,,,,,
707,3.23E+01,3.82E+01,3.87E+01,3.31E+01,,,,,,,
708,3.22E+01,3.81E+01,3.86E+01,3.31E+01,,,,,,,
709,3.22E+01,3.80E+01,3.85E+01,3.30E+01,,,,,,,
710,,,,,,,,,,,
711,,,,,,,,,,,
712,,,,,,,,,,,
713,,,,,,,,,,,
714,,,,,,,,,,,
715,,,,,,,,,,,
716,,,,,,,,,,,
717,,,,,,,,,,,
718,,,,,,,,,,,
719,,,,,,,,,,,
720,,,,,,,,,,,
721,,,,,,,,,,,
722,,,,,,,,,,,
723,,,,,,,,,,,
724,,,,,,,,,,,
725,,,,,,,,,,,
726,,,,,,,,,,,
727,,,,,,,,,,,
728,,,,,,,,,,,
729,,,,,,,,,,,
730,,,,,,,,,,,
731,,,,,,,,,,,
732,,,,,,,,,,,
733,,,,,,,,,,,
734,,,,,,,,,,,
735,,,,,,,,,,,
736,,,,,,,,,,,
737,,,,,,,,,,,
738,,,,,,,,,,,
739,,,,,,,,,,,
740,,,,,,,,,,,
741,,,,,,,,,,,
742,,,,,,,,,,,
743,,,,,,,,,,,
744,,,,,,,,,,,
745,,,,,,,,,,,
746,,,,,,,,,,,
747,,,,,,,,,,,
748,,,,,,,,,,,
749,,,,,,,,,,,
750,,,,,,,,,,,
751,,,,,,,,,,,
752,,,,,,,,,,,
753,,,,,,,,,,,
754,,,,,,,,,,,
755,,,,,,,,,,,
756,,,,,,,,,,,
757,,,,,,,,,,,
758,,,,,,,,,,,
759,,,,,,,,,,,
760,,,,,,,,,,,
761,,,,,,,,,,,
762,,,,,,,,,,,
763,,,,,,,,,,,
764,,,,,,,,,,,
765,,,,,,,,,,,
766,,,,,,,,,,,
767,,,,,,,,,,,
768,,,,,,,,,,,
769,,,,,,,,,,,
770,,,,,,,,,,,
771,,,,,,,,,,,
772,,,,,,,,,,,
773,,,,,,,,,,,
774,,,,,,,,,,,
775,,,,,,,,,,,
776,,,,,,,,,,,
777,,,,,,,,,,,
778,,,,,,,,,,,
779,,,,,,,,,,,
780,,,,,,,,,,,
781,,,,,,,,,,,
782,,,,,,,,,,,
783,,,,,,,,,,,
784,,,,,,,,,,,
785,,,,,,,,,,,
786,,,,,,,,,,,
787,,,,,,,,,,,
788,,,,,,,,,,,
789,,,,,,,,,,,
790,,,,,,,,,,,
791,,,,,,,,,,,
792,,,,,,,,,,,
793,,,,,,,,,,,
794,,,,,,,,,,,
795,,,,,,,,,,,
796,,,,,,,,,,,
797,,,,,,,,,,,
798,,,,,,,,,,,
799,,,,,,,,,,,
800,,,,,,,,,,,
801,,,,,,,,,,,
802,,,,,,,,,,,
803,,,,,,,,,,,
804,,,,,,,,,,,
805,,,,,,,,,,,
806,,,,,,,,,,,
807,,,,,,,,,,,
808,,,,,,,,,,,
809,,,,,,,,,,,
810,,,,,,,,,,,
811,,,,,,,,,,,
812,,,,,,,,,,,
813,,,,,,,,,,,
814,,,,,,,,,,,
815,,,,,,,,,,,
816,,,,,,,,,,,
817,,,,,,,,,,,
818,,,,,,,,,,,
819,,,,,,,,,,,
820,,,,,,,,,,,
821,,,,,,,,,,,
822,,,,,,,,,,,
823,,,,,,,,,,,
824,,,,,,,,,,,
825,,,,,,,,,,,
826,,,,,,,,,,,
827,,,,,,,,,,,
828,,,,,,,,,,,
829,,,,,,,,,,,
830,,,,,,,,,,,
831,,,,,,,,,,,
832,,,,,,,,,,,
833,,,,,,,,,,,
834,,,,,,,,,,,
835,,,,,,,,,,,
836,,,,,,,,,,,
837,,,,,,,,,,,
838,,,,,,,,,,,
839,,,,,,,,,,,
840,,,,,,,,,,,
841,,,,,,,,,,,
842,,,,,,,,,,,
843,,,,,,,,,,,
844,,,,,,,,,,,
845,,,,,,,,,,,
846,,,,,,,,,,,
847,,,,,,,,,,,
848,,,,,,,,,,,
849,,,,,,,,,,,
850,,,,,,,,,,,
851,,,,,,,,,,,
852,,,,,,,,,,,
853,,,,,,,,,,,
854,,,,,,,,,,,
855,,,,,,,,,,,
856,,,,,,,,,,,
857,,,,,,,,,,,
858,,,,,,,,,,,
859,,,,,,,,,,,
860,,,,,,,,,,,
861,,,,,,,,,,,
862,,,,,,,,,,,
863,,,,,,,,,,,
864,,,,,,,,,,,
865,,,,,,,,,,,
